,,,,4284926,Camellia feat. Ninomae Ina'nis - Drenched in Air (elexire) [Submerge]
,,,,4294726,Frums - HALL (guden) [NULL]
,,,,4303123,D-D-Dice vs. siromaru - Catch the Glory (Toaph Daddy) [Grand Finale]
,,,,4311928,Aquellex - Cortex Charger (Halogen-) [Electrocution]
,,,,4311938,BilliumMoto - LIGHT LEFT BEHIND (-mint-) [AND IN THE DARKNESS BIND THEM]
,,,,4312004,Camellia - Parallel Universe Shifter (-mint-) [Quantum Field Disruption]
,,,,4435571,Camellia - Kisaragi (-mint-) [Departure]
,,,,4521765,Kabocha feat. Aitsuki Nakuru - Lilith (Akatsumi Chan) [sways of lust]
,,,,1332080,FELE - Peter on crack (Jole) [this isn't rocket science]
,,,,756653,antiPLUR - Speed of Link (Shoegazer) [Tachyon]
,,,,3106433,DJ Sharpnel - WE LUV LAMA (IcyWorld) [NB4 Challenge 29]
,,,,4294594,LV.4 feat. Chiaki Iwasaki - B.O.L. (hna) [Revolution]
,,,,713128,UNDEAD CORPORATION - The Empress scream off ver (TheZiemniax) [Jepetski's Empress]
,,,,3877203,Camellia - NEURO-CLOUD-9 (Ska) [099]
,,,,1315053,Kaneko Chiharu - Kai Dan (Tofu1222) [Daitatsujin]
,,,,5137274,Akiri X HowToPlayLN - Kuroi Hanabira (Lott) [Withered]
,,,,2877294,katagiri - STRONG 280 (11Bit) [POWERFUL 280]
,,,,2478730,The Ghost of 3.13 - Forgotten (Shoegazer) [Extra (300bpm)]
,,,,2767504,Terminal 11 - Staple On Smile (hi19hi19) [Extreme 1.15x]
,,,,3493274,Paramore - Still Into You (Ska) [--+--]
,,,,2666538,TamaDo - Triumphal Return (Sebaex) [4K Another]
,,,,1022471,Lon - Yuru Fuwa Jukai Girl (Wh1teh) [k]
,,,,2005089,DatManOvaDer - Busta Rhymes Goes To The Wii Shop Channel (Punnies) [Wii Jack]
,,,,3416932,bbno$ & Rich Brian - edamame (Couil) [$$$ 1.4x]
,,,,4303118,Masayoshi Oishi - Kamiari Algorithm (katagiri Bootleg) (YuEast 2018) [kami]
,,,,2601016,MiddleIsland - Delrio (Raveille) [For The Rivers]
,,,,3943642,Taishi - INSIDE BLUE INSIDE - Part2 (Ballistic) [Demersal]
,,,,4816094,Halv vs. kuro - Evreka (kilotek) [Khrysos]
,,,,4483379,trung-nova - Roars of V.E.N.G.E.A.N.C.E -Take Back Everything- (Seiran-) [Warrior]
,,,,4208924,"KurousaP - Senbonzakura (Camellia's ""KAIKASENGEN"" Remix) [Uncut Version] (Seiran-) [Oriental Cherry]"
,,,,4172533,Laur - SYSTEM ERROR (Seiran-) [Anisotropic System]
,,,,3558286,technoplanet - Intuition (11Bit) [Felix's Presentiment]
,,,,2415389,nonoc - Relive (Ticle) [Snow Thaw]
,,,,4746387,Sobrem & NIWASHI - A fight in Tunisia (elexire) [Gem]
,,,,1393891,Function Phantom - Euclid (juankristal) [Collab]
,,,,3399628,IAHN - Transform (Original Mix) (HowToPlayLN) [Homeomorphism]
,,,,2033667,Iglooghost - Bug Thief (BringoBrango) [Toaph's Swarm]
,,,,3431718,Camellia - Stealth-Dash (YuEast 2018) [We will witness the dawn. (Though in darkness now.)]
,,,,2468487,Feryquitous - Arcahv (Abraxos) [Rend]
,,,,4554369,JAKAZiD - Slaughta (lemonguy) [chalLeNge]
,,,,4798351,ABSOLUTE CASTAWAY - step by step (AelSan) [Brave For Your First Step]
,,,,3749678,"Amuro vs. Killer - Mei (Camellia's ""Yomigae"" Remix) (Seiran-) [Eternities]"
,,,,4775984,Akiri - Void Of Altair (gzdongsheng) [Alpha Aquilae]
,,,,4256611,HowToPlayLN - Veil of Maya (Critical_Star) [Elegant Chaos]
,,,,4775999,Ludicin - Echoes of Memoria (-mint-) [Solace of Oblivion]
,,,,4746402,lapix - Flying Castle (Extended Mix) (lemonguy) [Chaos Breaker]
,,,,5182699,"Masayoshi Minoshima - Bad Apple!! feat. nomico (Camellia's ""Bad Psy!!"" Remix) (wIntEr7z) [Lunatic]"
,,,,4377000,"Sad Keyboard Guy & Gardens - Waking Shadows feat. eili (Lott) [a Fate Resound, a World Freed from Its Hollow Remnants]"
,,,,4154729,Hino Isuka vs. s-don - Glooorious!! (Lott) [Winner Winner Chicken Dinner]
,,,,2562218,Morimori Atsushi vs. uma - Noel (YuEast 2018) [Joyeux]
,,,,4829090,Kou! - High Speed Particle Collider-beam Accelerator (Seiran-) [Third Cosmic Velocity]
,,,,3682711,technoplanet - Intuition (Touru0711) [_KB's Clairvoyance]
,,,,4266621,xi - Ten'imuhou (elexire) [Absolute]
,,,,4411852,Yuyoyuppe - Sick feat. Natsuki Karin (Cut Ver.) ([LS]Yunxmi) [Modoku]
,,,,2356497,DJ Genki vs. Gram - Einherjar Joker (Angki) [Ragnarok]
,,,,5046541,Hexacube - New Generation Hardtek Lover (ERA Illya) [owob]
,,,,4115415,Gram - Nibelungen ([GB]Sanae) [LN Requiem]
,,,,2465616,Camellia - NUCLEAR-STAR ([Crz]Crysarlene) [Polaris (feat. _underjoy)]
,,,,4389604,EmoCosine - Black sour Ruby (Ppass) [Duality]
,,,,4185865,kanemiko - Cold Fusion (-mint-) [Catalyst]
,,,,4775984,Akiri - Void Of Altair (gzdongsheng) [Alpha Aquilae]
,,,,3949269,miroir - O-Ku-Ri-Mo-No Sunday! (Mtell Hardcore Bootleg) (DenYi) [Okurimono! Yeah!]
,,,,4185651,PIKASONIC & Tatsunoshin - Shizuku (feat. NEONA & KOTONOHOUSE) (Ppass) [Marble Soda]
,,,,4638390,"beatMARIO x MARON x VIRTUAL SINGER - Help me, ERINNNNNN!! (Game Ver.) (Mirsaaa) [CS' Master // Extra Stage]"
,,,,3563524,t+pazolite - Refactoring Travel (feat. Nanahira) (Cut Ver.) (keksikosu) [Travel to the sea]
,,,,4806301,goreshit - my addiction (DawnX) [Addictive]
,,,,4231306,EZFG - Glucagon (Critical_Star) [4K Violent Passion]
,,,,4474060,shikiura sougo - Laundry (N4iveDx) [Expert]
,,,,4271568,Ludicin - Onus Regulus (uL-) [Conqueror Of The Universe | 4K Extreme]
,,,,4942839,"Sayuri - Hana no Tou (Popy) [With you, my life becomes brighter]"
,,,,4184086,ONIMAI SISTERS - Himegoto*Crisisters (nenpulse bootleg remix) (FlappiBakuse) [= w =]
,,,,4569241,"BilliumMoto x Silentroom - Sense (""Leads to Another"" Full Version) (JustAnYDudEykNw) [Labyrinth]"
,,,,4942839,"Sayuri - Hana no Tou (Popy) [With you, my life becomes brighter]"
,,,,3341784,Taishi feat. Noriko Mitose - The Blue Sanctuary (Blessia) [The Cradle of the Sky (Cut Ver.) x1.1]
,,,,4288499,kei_iwata feat. Lycoris Radiata - Frontier Explorer (MEIDAN) [Black Another [1.4x]]
,,,,3192081,Blitz Lunar - You Show (Pizza69) [Collab Extra 1.3x (234bpm)]
,,,,5101283,Ludicin - Lost Requiem (chy030_ft_pH5_6) [Lazarus Resurgam]
,,,,4189255,Rahatt - Matusa Bomber (Ska) [1.25]
,,,,2794754,UNDEAD CORPORATION - Embraced by the Flame (Punnies) [Ifrit (301bpm)]
,,,,3432769,Se-U-Ra - Igallta (McEndu) [AT]
,,,,4650327,Camellia - Dans la mer de son (-mint-) [The flow of deep-sea]
,,,,4974853,Kyotsugyon - SUPERNOVA (cherrychou) [Finale // Expert]
,,,,4569241,"BilliumMoto x Silentroom - Sense (""Leads to Another"" Full Version) (JustAnYDudEykNw) [Labyrinth]"
,,,,3799090,Camellia ChouKisouGengakutai - Subete ga Maboroshi ni Natta Ato de (Lami-) [MAXIMUM]
,,,,2349916,Hino Isuka - #be_fortunate (HowToPlayLN) [#be_nerfed]
,,,,3560499,uraboroshi - Retrospective Arabesque ([Crz]FolAH1217) [Symmetric]
,,,,3188927,"Camellia - {albus} (""Silver"" Long ver.) (-MysticEyes) [Rebellion]"
,,,,4726997,Cansol - Train of Thought (Castella) [Cool And Cheerful]
,,,,3063313,Zekk - Re_Construct (Lita-) [Re_Sign]
,,,,4346178,Camellia - dreamless wanderer (Fabrical) [reverie]
,,,,1179368,Yooh - Ice Angel (Midgy) [Marathon]
,,,,5223900,Sad Keyboard Guy & Gardens - Illusory Truth (Usagi_) [Synthetic Mirage]
,,,,3431718,Camellia - Stealth-Dash (YuEast 2018) [We will witness the dawn. (Though in darkness now.)]
,,,,4424787,Massive New Krew & RoughSketch - Extreme Ongaku School feat. Nanahira ([GB]V1do) [HARD STYLE PUNCH!!]
,,,,2303455,SUi - planetarium (pieerre) [Plain LN]
,,,,4174281,youman feat. MEIKA HIME - Tiny Bunny (-mint-) [Cottontail]
,,,,3410947,bbno$ & Rich Brian - edamame (Couil) [$$$]
,,,,3416932,bbno$ & Rich Brian - edamame (Couil) [$$$ 1.4x]
,,,,4638676,sawawa - Koishi Circulation (Cut Ver.) (My Angel Nilou) [Nya Collab for Extra Stage]
,,,,5264751,Various Artists - Umapyoi Legend (Game Ver.) (Akasha-) [URA Finale Finals]
,,,,4481214,Kolaa & Kumako - Ichirin (AlexDunk) [Polaris.]
,,,,1977877,Shawn Wasabi - Marble Soda (-mint-) [Ramune]
,,,,3528053,Camellia - Final-Boss-Chan (Critical_Star) [Boss Stage: NANAHIRA SHOWDOWN]
,,,,4049436,randy - *LASAGA* (bad hd player) [GARFIELDCORE]
,,,,5120574,Camellia - First Town Of This Journey (-XnlinE-) [Departure station]
,,,,3992558,"Camellia - chrono diver -fragment- (Camellia's ""crossroads of chrono"" remix) (Nicknem_) [Time's Torsion]"
,,,,2793616,Kikuo - Hole Dwelling (Ticle) [agitate me muddle muddy me]
,,,,3402549,YONEDA - KAERU (CrewK) [Frog Regrets 1.4x (321bpm)]
,,,,2468487,Feryquitous - Arcahv (Abraxos) [Rend]
,,,,3111688,Musical Masterpiece - M-A (IcyWorld) [IcyWorld's Expert Lv.15 1.4x]
,,,,4554369,JAKAZiD - Slaughta (lemonguy) [chalLeNge]
,,,,5269878,Camellia - Kikai No Tsubasa (feat. Kasane Teto) (Ycloki) [Celtic Gearheart :: Ascension]
,,,,2013908,Sta - 99 Glooms (Ticle) [X]
,,,,1770185,Nekomata Master - Scars of FAUNA (Raveille) [Orchid]
,,,,3911689,HoneyWorks feat. Capi - Kawaikute Gomen (Castella) [>3<]
